"Nº do Processo,""Assunto"",""Atividade"",""Data de Recebimento"",""Órgão/Grupo de origem"",""Órgão/Grupo portador"",""Tipo Assunto"""
"22/1584-0000063-4,""Ação Judicial"",""Matéria Trabalhista- Ação Trabalhista"",""08/09/2024 03:10"",""CESA/DRH"",""SEFAZ/DGF/SESPE2"",""Matéria Trabalhista"""
"22/1584-0000060-0,""Ação Judicial"",""Matéria Trabalhista- Ação Trabalhista"",""08/09/2024 03:10"",""CESA/DRH"",""SEFAZ/DGF/SESPE2"",""Matéria Trabalhista"""
"22/1584-0000056-1,""Ação Judicial"",""Ação Judicial - Matéria Previdenciária"",""08/09/2024 03:40"",""CESA/DRH"",""SEFAZ/DGF/SESPE2"",""Matéria Trabalhista"""
"22/1584-0000062-6,""Ação Judicial"",""Ação Trabalhista"",""08/09/2024 03:41"",""CESA/DRH"",""SEFAZ/DGF/SESPE2"",""Matéria Trabalhista"""
"24/1203-0010610-8,""Afastamento"",""Prosseguimento"",""08/09/2024 03:07"",""BM/CRPO-SUL/4BP"",""SEFAZ/DGF/SESPE2"",""Férias"""
"23/0602-0005857-5,""Afastamento"",""prosseguimento"",""08/09/2024 03:40"",""SUSEPE/1 DPR"",""SEFAZ/DGF/SESPE2"",""Férias"""
"24/1204-0005007-4,""Afastamento"",""pross"",""08/09/2024 03:15"",""PC/600305"",""SEFAZ/DGF/SESPE2"",""Férias"""
"24/1900-0001348-2,""Aposentadoria"",""Reajuste GD"",""08/09/2024 03:36"",""SE/35CRE-RH"",""SEFAZ/DGF/SESPE2"",""Revisão de Proventos"""
"22/1900-0052167-3,""Aposentadoria"",""Aposentadoria - Tempo de Contribuição (retornado)"",""08/09/2024 03:36"",""SE/DRH-APOSENT"",""SEFAZ/DGF/SESPE2"",""Tempo de Contribuição"""
"23/1900-0051594-6,""Aposentadoria"",""Contestando alterações na forma de pagto proventos"",""08/09/2024 03:29"",""SE/18CRE-RH"",""SEFAZ/DGF/SESPE2"",""Revisão de Proventos"""
"22/1900-0017915-0,""Aposentadoria"",""Recurso - Convocação"",""08/09/2024 03:40"",""SE/REGPES-DRH"",""SEFAZ/DGF/SESPE2"",""Revisão de Proventos"""
"20/1900-0016780-1,""Aposentadoria"",""Aposentadoria"",""08/09/2024 03:40"",""SE/13CRE-RH"",""SEFAZ/DGF/SESPE2"",""Tempo de Contribuição"""
"24/1204-0011047-6,""Aposentadoria"",""PROSSEGUIMENTO"",""08/09/2024 03:03"",""PC/050170"",""SEFAZ/DGF/SESPE2"",""Especial"""
"21/2000-0043546-2,""Aposentadoria"",""distribuicao"",""08/09/2024 03:43"",""SES/ESP-APOIO"",""SEFAZ/DGF/SESPE2"",""Tempo de Contribuição"""
"23/1900-0023844-6,""Aposentadoria"",""Por Contribuição"",""08/09/2024 03:26"",""SE/27CRE-RH"",""SEFAZ/DGF/SESPE2"",""Tempo de Contribuição"""
"20/1900-0016839-5,""Aposentadoria"",""Encaminha"",""08/09/2024 03:40"",""SE/14CRE-RH"",""SEFAZ/DGF/SESPE2"",""Tempo de Contribuição"""
"23/1900-0034878-0,""Aposentadoria"",""Base de cálculo difícil acesso - Readaptado"",""08/09/2024 03:37"",""SE/28CRE-RH"",""SEFAZ/DGF/SESPE2"",""Revisão de Proventos"""
"25/2000-0081709-0,""Atos de Cobrança"",""SEFAZ/DGF para análise"",""02/07/2025 11:41"",""SES/CEVS-LACEN"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0080339-0,""Atos de Cobrança"",""SEFAZ/DGF para análise"",""02/07/2025 11:41"",""SES/CEVS-LACEN"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0083813-5,""Atos de Cobrança"",""Reenquadramento - Lei 16165"",""02/07/2025 11:25"",""SES/CEVS-LACEN"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0086280-0,""Atos de Cobrança"",""Reenquadramento - Lei 16165"",""30/06/2025 10:48"",""SES/12-CRS-LAB"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0083988-3,""Atos de Cobrança"",""Reenquadramento - Lei 16165"",""02/07/2025 11:21"",""SES/CEVS-LACEN"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0087770-0,""Atos de Cobrança"",""Reenquadramento - Lei 16165"",""02/07/2025 09:45"",""SES/CEVS-LACEN"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0059316-7,""Atos de Cobrança"",""Reenquadramento Lei 16.165 - solicitação"",""20/05/2025 09:59"",""SES/HSP-SAT"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0083863-1,""Atos de Cobrança"",""Reenquadramento - Lei 16165"",""02/07/2025 11:22"",""SES/CEVS-LACEN"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"25/2000-0040638-3,""Atos de Cobrança"",""Reenquadramento Lei 16.165 - requerimento"",""27/05/2025 10:38"",""SES/HSP-FARMACIA"",""SEFAZ/DGF/SESPE"",""Restituição de Recursos"""
"24/1404-0029759-7,""Benefícios"",""Atualizaçao monetária"",""14/08/2025 04:28"",""DRPE/13ºDRE"",""SEFAZ/DGF/SESPE"",""Abono Permanência"""
"23/1204-0025610-6,""Benefícios"",""prosseguimento"",""08/09/2024 03:26"",""PC/PC"",""SEFAZ/DGF/SESPE2"",""Auxilio Refeição"""
"23/1203-0025389-0,""Benefícios"",""prosseguimento"",""08/09/2024 03:26"",""BM/CORR-G"",""SEFAZ/DGF/SESPE2"",""Auxílio Fardamento"""
